id,uniacid,business_name,branch_name,category,province,city,district,address,longitude,latitude,telephone,photo_list,avg_price,opentime,recommend,special,introduction
,4,常州吾悦国际广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",江苏省,常州市,,常州吾悦国际广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk55DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,南京同曦大厦店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",江苏省,南京市,,南京同曦大厦店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk56DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,南通圆融广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",江苏省,南通市,,南通圆融广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk57DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,苏州圆融星座广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",江苏省,苏州市,,苏州圆融星座广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk58DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,苏州丽丰购物中心店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",江苏省,苏州市,,苏州丽丰购物中心店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk59DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,苏州大运城店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",江苏省,苏州市,,苏州大运城店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk60DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,苏州昆山九方购物中心店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",江苏省,苏州市,,苏州昆山九方购物中心店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk61DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,无锡苏宁广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",江苏省,无锡市,,无锡苏宁广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk62DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,扬州三盛国际广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",江苏省,扬州市,,扬州三盛国际广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk63DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,赣州万象城店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",江西省,赣州市,,赣州万象城店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk64DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,大连罗斯福广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",辽宁省,大连市,,大连罗斯福广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk65DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,大连恒隆广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",辽宁省,大连市,,大连恒隆广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk66DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,沈阳万象汇店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",辽宁省,沈阳市,,沈阳万象汇店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk67DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,呼和浩特维多利时代城店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",内蒙古自治区,呼和浩特,,呼和浩特维多利时代城店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk68DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,银川新华百货CCMALL店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",宁夏回族自治区,银川市,,银川新华百货CCMALL店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk69DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,西宁国芳百货店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",青海省,西宁市,,西宁国芳百货店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk70DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,济南丁豪广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",山东省,济南市,,济南丁豪广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk71DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,济南世茂广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",山东省,济南市,,济南世茂广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk72DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,济南领秀城贵和购物中心店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",山东省,济南市,,济南领秀城贵和购物中心店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk73DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,青岛万象城店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",山东省,青岛市,,青岛万象城店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk74DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,烟台万达广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",山东省,烟台市,,烟台万达广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk75DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,西安赛格购物中心店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",陕西省,西安市,,西安赛格购物中心店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk76DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,西安钟楼店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",陕西省,西安市,,西安钟楼店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk77DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,西安金地广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",陕西省,西安市,,西安金地广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk78DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,西安印象城店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",陕西省,西安市,,西安印象城店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk79DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,上海长宁龙之梦店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",上海,上海市,,上海长宁龙之梦店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk80DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,上海华狮广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",上海,上海市,,上海华狮广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk81DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,上海仲盛广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",上海,上海市,,上海仲盛广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk82DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,上海无限度广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",上海,上海市,,上海无限度广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk83DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,上海诺亚新天地店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",上海,上海市,,上海诺亚新天地店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk84DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,上海虹桥南丰城店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",上海,上海市,,上海虹桥南丰城店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk85DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,上海协信星光广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",上海,上海市,,上海协信星光广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk86DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,上海新理想广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",上海,上海市,,上海新理想广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk87DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,上海合生国际广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",上海,上海市,,上海合生国际广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk88DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,成都锦江红星路店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",四川省,成都市,,成都锦江红星路店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk89DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,成都天府广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",四川省,成都市,,成都天府广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk90DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,成都世豪广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",四川省,成都市,,成都世豪广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk91DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,成都苏宁广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",四川省,成都市,,成都苏宁广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk92DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,成都海滨城店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",四川省,成都市,,成都海滨城店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk93DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,成都奥克斯广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",四川省,成都市,,成都奥克斯广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk94DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,成都龙湖北城天街店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",四川省,成都市,,成都龙湖北城天街店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk95DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,泸州万象汇店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",四川省,泸州市,,泸州万象汇店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk96DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,绵阳凯德广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",四川省,绵阳市,,绵阳凯德广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk97DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,天津水游城店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",天津,天津市,,天津水游城店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk98DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,天津爱琴海公园店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",天津,天津市,,天津爱琴海公园店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk99DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,杭州萧山银隆百货店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",浙江省,杭州市,,杭州萧山银隆百货店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk100DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,杭州解百购物中心店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",浙江省,杭州市,,杭州解百购物中心店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk101DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,杭州龙湖金沙天街店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",浙江省,杭州市,,杭州龙湖金沙天街店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk102DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,宁波天一广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",浙江省,宁波市,,宁波天一广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk103DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,重庆时代天街店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",重庆,重庆市,,重庆时代天街店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk104DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,重庆北城天街店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",重庆,重庆市,,重庆北城天街店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk105DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,重庆中渝广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",重庆,重庆市,,重庆中渝广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk106DbKhk.png"";}",0,8:00-24:00,,特色服务,
,4,重庆协信星光时代广场店,,"a:3:{s:4:""cate"";s:6:""购物"";s:3:""sub"";s:12:""服饰鞋包"";s:4:""clas"";s:0:"""";}",重庆,重庆市,,重庆协信星光时代广场店,113.333655,23.138651,,"a:1:{i:0;s:51:""images/4/2015/10/ITDZh3sk23khKTEPr5j2EuRk107DbKhk.png"";}",0,8:00-24:00,,特色服务,
